[0.009s] Invoking command in '/root/ros2_ws/build/graphnav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/graphnav_msgs -- -j8 -l8
[0.054s] [  1%] Built target graphnav_msgs__rosidl_generator_type_description
[0.054s] [  2%] Built target graphnav_msgs__rs
[0.062s] [  2%] Built target ament_cmake_python_symlink_graphnav_msgs
[0.073s] [  3%] Built target graphnav_msgs__cpp
[0.085s] [ 27%] Built target graphnav_msgs__rosidl_generator_c
[0.132s] [ 36%] Built target graphnav_msgs__rosidl_typesupport_c
[0.132s] [ 49%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_c
[0.132s] [ 55%] Built target graphnav_msgs__rosidl_typesupport_introspection_c
[0.137s] [ 74%] Built target graphnav_msgs__rosidl_typesupport_cpp
[0.137s] [ 74%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 84%] Built target graphnav_msgs__rosidl_typesupport_introspection_cpp
[0.162s] [ 84%] Built target graphnav_msgs
[0.181s] [ 85%] Built target graphnav_msgs__py
[0.222s] [ 93%] Built target graphnav_msgs__rosidl_generator_py
[0.253s] [ 95%] Built target graphnav_msgs_s__rosidl_typesupport_introspection_c
[0.261s] [ 97%] Built target graphnav_msgs_s__rosidl_typesupport_c
[0.265s] [100%] Built target graphnav_msgs_s__rosidl_typesupport_fastrtps_c
[0.475s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/package_run_dependencies/graphnav_msgs
[0.475s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/parent_prefix_path/graphnav_msgs
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/ament_prefix_path.sh
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/ament_prefix_path.dsv
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/path.sh
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/path.dsv
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.bash
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.sh
[0.476s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.zsh
[0.477s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.dsv
[0.477s] -- Symlinking: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/package.dsv
[0.485s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/packages/graphnav_msgs
[0.485s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/rosidl_cmake-extras.cmake
[0.485s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.485s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.485s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgsConfig.cmake
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgsConfig-version.cmake
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/package.xml
[0.487s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_generator_c.so
[0.487s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_fastrtps_c.so
[0.487s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_introspection_c.so
[0.487s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_c.so
[0.488s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.488s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_introspection_cpp.so
[0.488s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_cpp.so
[0.522s] Listing '/root/ros2_ws/install/graphnav_msgs/lib/python3.12/site-packages/graphnav_msgs'...
[0.522s] Listing '/root/ros2_ws/install/graphnav_msgs/lib/python3.12/site-packages/graphnav_msgs/msg'...
[0.528s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_generator_py.so
[0.528s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_cExport.cmake
[0.528s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cExport.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_cppExport.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.529s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.530s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.530s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.530s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cppExport.cmake
[0.530s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.530s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_pyExport.cmake
[0.530s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.531s] Invoked command in '/root/ros2_ws/build/graphnav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/graphnav_msgs
